mchc	/scratch/mbr5797/genomes_extracted_from_kegg/mchc/mchc.fasta
rto	/scratch/mbr5797/genomes_extracted_from_kegg/rto/rto.fasta
kfl	/scratch/mbr5797/genomes_extracted_from_kegg/kfl/kfl.fasta
cspu	/scratch/mbr5797/genomes_extracted_from_kegg/cspu/cspu.fasta
bacq	/scratch/mbr5797/genomes_extracted_from_kegg/bacq/bacq.fasta
fmr	/scratch/mbr5797/genomes_extracted_from_kegg/fmr/fmr.fasta
mmy	/scratch/mbr5797/genomes_extracted_from_kegg/mmy/mmy.fasta
anx	/scratch/mbr5797/genomes_extracted_from_kegg/anx/anx.fasta
pgy	/scratch/mbr5797/genomes_extracted_from_kegg/pgy/pgy.fasta
ses	/scratch/mbr5797/genomes_extracted_from_kegg/ses/ses.fasta
rpq	/scratch/mbr5797/genomes_extracted_from_kegg/rpq/rpq.fasta
hyj	/scratch/mbr5797/genomes_extracted_from_kegg/hyj/hyj.fasta
halc	/scratch/mbr5797/genomes_extracted_from_kegg/halc/halc.fasta
aep	/scratch/mbr5797/genomes_extracted_from_kegg/aep/aep.fasta
lhr	/scratch/mbr5797/genomes_extracted_from_kegg/lhr/lhr.fasta
scla	/scratch/mbr5797/genomes_extracted_from_kegg/scla/scla.fasta
tid	/scratch/mbr5797/genomes_extracted_from_kegg/tid/tid.fasta
mcz	/scratch/mbr5797/genomes_extracted_from_kegg/mcz/mcz.fasta
gfl	/scratch/mbr5797/genomes_extracted_from_kegg/gfl/gfl.fasta
strc	/scratch/mbr5797/genomes_extracted_from_kegg/strc/strc.fasta
ssed	/scratch/mbr5797/genomes_extracted_from_kegg/ssed/ssed.fasta
dug	/scratch/mbr5797/genomes_extracted_from_kegg/dug/dug.fasta
lvi	/scratch/mbr5797/genomes_extracted_from_kegg/lvi/lvi.fasta
pacn	/scratch/mbr5797/genomes_extracted_from_kegg/pacn/pacn.fasta
hhc	/scratch/mbr5797/genomes_extracted_from_kegg/hhc/hhc.fasta
ppoa	/scratch/mbr5797/genomes_extracted_from_kegg/ppoa/ppoa.fasta
afus	/scratch/mbr5797/genomes_extracted_from_kegg/afus/afus.fasta
pne	/scratch/mbr5797/genomes_extracted_from_kegg/pne/pne.fasta
ign	/scratch/mbr5797/genomes_extracted_from_kegg/ign/ign.fasta
vgu	/scratch/mbr5797/genomes_extracted_from_kegg/vgu/vgu.fasta
moo	/scratch/mbr5797/genomes_extracted_from_kegg/moo/moo.fasta
aoh	/scratch/mbr5797/genomes_extracted_from_kegg/aoh/aoh.fasta
sar	/scratch/mbr5797/genomes_extracted_from_kegg/sar/sar.fasta
mgt	/scratch/mbr5797/genomes_extracted_from_kegg/mgt/mgt.fasta
mtv	/scratch/mbr5797/genomes_extracted_from_kegg/mtv/mtv.fasta
barh	/scratch/mbr5797/genomes_extracted_from_kegg/barh/barh.fasta
aacx	/scratch/mbr5797/genomes_extracted_from_kegg/aacx/aacx.fasta
rxy	/scratch/mbr5797/genomes_extracted_from_kegg/rxy/rxy.fasta
npi	/scratch/mbr5797/genomes_extracted_from_kegg/npi/npi.fasta
ica	/scratch/mbr5797/genomes_extracted_from_kegg/ica/ica.fasta
sde	/scratch/mbr5797/genomes_extracted_from_kegg/sde/sde.fasta
snk	/scratch/mbr5797/genomes_extracted_from_kegg/snk/snk.fasta
smup	/scratch/mbr5797/genomes_extracted_from_kegg/smup/smup.fasta
pcq	/scratch/mbr5797/genomes_extracted_from_kegg/pcq/pcq.fasta
cia	/scratch/mbr5797/genomes_extracted_from_kegg/cia/cia.fasta
ahy	/scratch/mbr5797/genomes_extracted_from_kegg/ahy/ahy.fasta
kse	/scratch/mbr5797/genomes_extracted_from_kegg/kse/kse.fasta
hpy	/scratch/mbr5797/genomes_extracted_from_kegg/hpy/hpy.fasta
dto	/scratch/mbr5797/genomes_extracted_from_kegg/dto/dto.fasta
lyg	/scratch/mbr5797/genomes_extracted_from_kegg/lyg/lyg.fasta
aacd	/scratch/mbr5797/genomes_extracted_from_kegg/aacd/aacd.fasta
dap	/scratch/mbr5797/genomes_extracted_from_kegg/dap/dap.fasta
thl	/scratch/mbr5797/genomes_extracted_from_kegg/thl/thl.fasta
clh	/scratch/mbr5797/genomes_extracted_from_kegg/clh/clh.fasta
ces	/scratch/mbr5797/genomes_extracted_from_kegg/ces/ces.fasta
pnc	/scratch/mbr5797/genomes_extracted_from_kegg/pnc/pnc.fasta
mij	/scratch/mbr5797/genomes_extracted_from_kegg/mij/mij.fasta
tcn	/scratch/mbr5797/genomes_extracted_from_kegg/tcn/tcn.fasta
seu	/scratch/mbr5797/genomes_extracted_from_kegg/seu/seu.fasta
hvn	/scratch/mbr5797/genomes_extracted_from_kegg/hvn/hvn.fasta
psep	/scratch/mbr5797/genomes_extracted_from_kegg/psep/psep.fasta
pfz	/scratch/mbr5797/genomes_extracted_from_kegg/pfz/pfz.fasta
crc	/scratch/mbr5797/genomes_extracted_from_kegg/crc/crc.fasta
vhy	/scratch/mbr5797/genomes_extracted_from_kegg/vhy/vhy.fasta
lff	/scratch/mbr5797/genomes_extracted_from_kegg/lff/lff.fasta
ctjs	/scratch/mbr5797/genomes_extracted_from_kegg/ctjs/ctjs.fasta
kmi	/scratch/mbr5797/genomes_extracted_from_kegg/kmi/kmi.fasta
aur	/scratch/mbr5797/genomes_extracted_from_kegg/aur/aur.fasta
oli	/scratch/mbr5797/genomes_extracted_from_kegg/oli/oli.fasta
rby	/scratch/mbr5797/genomes_extracted_from_kegg/rby/rby.fasta
gbz	/scratch/mbr5797/genomes_extracted_from_kegg/gbz/gbz.fasta
ocm	/scratch/mbr5797/genomes_extracted_from_kegg/ocm/ocm.fasta
dmr	/scratch/mbr5797/genomes_extracted_from_kegg/dmr/dmr.fasta
bht	/scratch/mbr5797/genomes_extracted_from_kegg/bht/bht.fasta
cpk	/scratch/mbr5797/genomes_extracted_from_kegg/cpk/cpk.fasta
ftm	/scratch/mbr5797/genomes_extracted_from_kegg/ftm/ftm.fasta
smac	/scratch/mbr5797/genomes_extracted_from_kegg/smac/smac.fasta
spsc	/scratch/mbr5797/genomes_extracted_from_kegg/spsc/spsc.fasta
htt	/scratch/mbr5797/genomes_extracted_from_kegg/htt/htt.fasta
kga	/scratch/mbr5797/genomes_extracted_from_kegg/kga/kga.fasta
fpw	/scratch/mbr5797/genomes_extracted_from_kegg/fpw/fpw.fasta
mbai	/scratch/mbr5797/genomes_extracted_from_kegg/mbai/mbai.fasta
drc	/scratch/mbr5797/genomes_extracted_from_kegg/drc/drc.fasta
arl	/scratch/mbr5797/genomes_extracted_from_kegg/arl/arl.fasta
red	/scratch/mbr5797/genomes_extracted_from_kegg/red/red.fasta
tjr	/scratch/mbr5797/genomes_extracted_from_kegg/tjr/tjr.fasta
txy	/scratch/mbr5797/genomes_extracted_from_kegg/txy/txy.fasta
sys	/scratch/mbr5797/genomes_extracted_from_kegg/sys/sys.fasta
hol	/scratch/mbr5797/genomes_extracted_from_kegg/hol/hol.fasta
cpec	/scratch/mbr5797/genomes_extracted_from_kegg/cpec/cpec.fasta
hpk	/scratch/mbr5797/genomes_extracted_from_kegg/hpk/hpk.fasta
baw	/scratch/mbr5797/genomes_extracted_from_kegg/baw/baw.fasta
mcol	/scratch/mbr5797/genomes_extracted_from_kegg/mcol/mcol.fasta
fpa	/scratch/mbr5797/genomes_extracted_from_kegg/fpa/fpa.fasta
mlb	/scratch/mbr5797/genomes_extracted_from_kegg/mlb/mlb.fasta
ant	/scratch/mbr5797/genomes_extracted_from_kegg/ant/ant.fasta
ahp	/scratch/mbr5797/genomes_extracted_from_kegg/ahp/ahp.fasta
cabo	/scratch/mbr5797/genomes_extracted_from_kegg/cabo/cabo.fasta
ale	/scratch/mbr5797/genomes_extracted_from_kegg/ale/ale.fasta
muh	/scratch/mbr5797/genomes_extracted_from_kegg/muh/muh.fasta
dso	/scratch/mbr5797/genomes_extracted_from_kegg/dso/dso.fasta
cgs	/scratch/mbr5797/genomes_extracted_from_kegg/cgs/cgs.fasta
acio	/scratch/mbr5797/genomes_extracted_from_kegg/acio/acio.fasta
brd	/scratch/mbr5797/genomes_extracted_from_kegg/brd/brd.fasta
aih	/scratch/mbr5797/genomes_extracted_from_kegg/aih/aih.fasta
aamm	/scratch/mbr5797/genomes_extracted_from_kegg/aamm/aamm.fasta
hpyb	/scratch/mbr5797/genomes_extracted_from_kegg/hpyb/hpyb.fasta
mbov	/scratch/mbr5797/genomes_extracted_from_kegg/mbov/mbov.fasta
bamp	/scratch/mbr5797/genomes_extracted_from_kegg/bamp/bamp.fasta
sof	/scratch/mbr5797/genomes_extracted_from_kegg/sof/sof.fasta
sele	/scratch/mbr5797/genomes_extracted_from_kegg/sele/sele.fasta
gek	/scratch/mbr5797/genomes_extracted_from_kegg/gek/gek.fasta
cja	/scratch/mbr5797/genomes_extracted_from_kegg/cja/cja.fasta
svc	/scratch/mbr5797/genomes_extracted_from_kegg/svc/svc.fasta
neu	/scratch/mbr5797/genomes_extracted_from_kegg/neu/neu.fasta
sagl	/scratch/mbr5797/genomes_extracted_from_kegg/sagl/sagl.fasta
lmh	/scratch/mbr5797/genomes_extracted_from_kegg/lmh/lmh.fasta
ccom	/scratch/mbr5797/genomes_extracted_from_kegg/ccom/ccom.fasta
salh	/scratch/mbr5797/genomes_extracted_from_kegg/salh/salh.fasta
aaa	/scratch/mbr5797/genomes_extracted_from_kegg/aaa/aaa.fasta
ptes	/scratch/mbr5797/genomes_extracted_from_kegg/ptes/ptes.fasta
ass	/scratch/mbr5797/genomes_extracted_from_kegg/ass/ass.fasta
rrh	/scratch/mbr5797/genomes_extracted_from_kegg/rrh/rrh.fasta
lri	/scratch/mbr5797/genomes_extracted_from_kegg/lri/lri.fasta
kit	/scratch/mbr5797/genomes_extracted_from_kegg/kit/kit.fasta
pme	/scratch/mbr5797/genomes_extracted_from_kegg/pme/pme.fasta
and	/scratch/mbr5797/genomes_extracted_from_kegg/and/and.fasta
aiq	/scratch/mbr5797/genomes_extracted_from_kegg/aiq/aiq.fasta
tnp	/scratch/mbr5797/genomes_extracted_from_kegg/tnp/tnp.fasta
ama	/scratch/mbr5797/genomes_extracted_from_kegg/ama/ama.fasta
pchi	/scratch/mbr5797/genomes_extracted_from_kegg/pchi/pchi.fasta
spi	/scratch/mbr5797/genomes_extracted_from_kegg/spi/spi.fasta
dtl	/scratch/mbr5797/genomes_extracted_from_kegg/dtl/dtl.fasta
pbd	/scratch/mbr5797/genomes_extracted_from_kegg/pbd/pbd.fasta
bals	/scratch/mbr5797/genomes_extracted_from_kegg/bals/bals.fasta
gji	/scratch/mbr5797/genomes_extracted_from_kegg/gji/gji.fasta
liw	/scratch/mbr5797/genomes_extracted_from_kegg/liw/liw.fasta
pazo	/scratch/mbr5797/genomes_extracted_from_kegg/pazo/pazo.fasta
camg	/scratch/mbr5797/genomes_extracted_from_kegg/camg/camg.fasta
bpsi	/scratch/mbr5797/genomes_extracted_from_kegg/bpsi/bpsi.fasta
ebe	/scratch/mbr5797/genomes_extracted_from_kegg/ebe/ebe.fasta
ajn	/scratch/mbr5797/genomes_extracted_from_kegg/ajn/ajn.fasta
actc	/scratch/mbr5797/genomes_extracted_from_kegg/actc/actc.fasta
pge	/scratch/mbr5797/genomes_extracted_from_kegg/pge/pge.fasta
dsa	/scratch/mbr5797/genomes_extracted_from_kegg/dsa/dsa.fasta
saca	/scratch/mbr5797/genomes_extracted_from_kegg/saca/saca.fasta
minf	/scratch/mbr5797/genomes_extracted_from_kegg/minf/minf.fasta
elq	/scratch/mbr5797/genomes_extracted_from_kegg/elq/elq.fasta
dec	/scratch/mbr5797/genomes_extracted_from_kegg/dec/dec.fasta
lcv	/scratch/mbr5797/genomes_extracted_from_kegg/lcv/lcv.fasta
pdq	/scratch/mbr5797/genomes_extracted_from_kegg/pdq/pdq.fasta
bho	/scratch/mbr5797/genomes_extracted_from_kegg/bho/bho.fasta
psyc	/scratch/mbr5797/genomes_extracted_from_kegg/psyc/psyc.fasta
cou	/scratch/mbr5797/genomes_extracted_from_kegg/cou/cou.fasta
mpal	/scratch/mbr5797/genomes_extracted_from_kegg/mpal/mpal.fasta
sinh	/scratch/mbr5797/genomes_extracted_from_kegg/sinh/sinh.fasta
sdt	/scratch/mbr5797/genomes_extracted_from_kegg/sdt/sdt.fasta
phn	/scratch/mbr5797/genomes_extracted_from_kegg/phn/phn.fasta
aeh	/scratch/mbr5797/genomes_extracted_from_kegg/aeh/aeh.fasta
pdw	/scratch/mbr5797/genomes_extracted_from_kegg/pdw/pdw.fasta
mich	/scratch/mbr5797/genomes_extracted_from_kegg/mich/mich.fasta
pgg	/scratch/mbr5797/genomes_extracted_from_kegg/pgg/pgg.fasta
ppha	/scratch/mbr5797/genomes_extracted_from_kegg/ppha/ppha.fasta
edw	/scratch/mbr5797/genomes_extracted_from_kegg/edw/edw.fasta
nef	/scratch/mbr5797/genomes_extracted_from_kegg/nef/nef.fasta
dts	/scratch/mbr5797/genomes_extracted_from_kegg/dts/dts.fasta
ooe	/scratch/mbr5797/genomes_extracted_from_kegg/ooe/ooe.fasta
hdu	/scratch/mbr5797/genomes_extracted_from_kegg/hdu/hdu.fasta
pcg	/scratch/mbr5797/genomes_extracted_from_kegg/pcg/pcg.fasta
fsl	/scratch/mbr5797/genomes_extracted_from_kegg/fsl/fsl.fasta
ptz	/scratch/mbr5797/genomes_extracted_from_kegg/ptz/ptz.fasta
swp	/scratch/mbr5797/genomes_extracted_from_kegg/swp/swp.fasta
bva	/scratch/mbr5797/genomes_extracted_from_kegg/bva/bva.fasta
ngf	/scratch/mbr5797/genomes_extracted_from_kegg/ngf/ngf.fasta
sthe	/scratch/mbr5797/genomes_extracted_from_kegg/sthe/sthe.fasta
opo	/scratch/mbr5797/genomes_extracted_from_kegg/opo/opo.fasta
tme	/scratch/mbr5797/genomes_extracted_from_kegg/tme/tme.fasta
marn	/scratch/mbr5797/genomes_extracted_from_kegg/marn/marn.fasta
hsx	/scratch/mbr5797/genomes_extracted_from_kegg/hsx/hsx.fasta
spat	/scratch/mbr5797/genomes_extracted_from_kegg/spat/spat.fasta
fgg	/scratch/mbr5797/genomes_extracted_from_kegg/fgg/fgg.fasta
spor	/scratch/mbr5797/genomes_extracted_from_kegg/spor/spor.fasta
sln	/scratch/mbr5797/genomes_extracted_from_kegg/sln/sln.fasta
mms	/scratch/mbr5797/genomes_extracted_from_kegg/mms/mms.fasta
gak	/scratch/mbr5797/genomes_extracted_from_kegg/gak/gak.fasta
tgr	/scratch/mbr5797/genomes_extracted_from_kegg/tgr/tgr.fasta
spkc	/scratch/mbr5797/genomes_extracted_from_kegg/spkc/spkc.fasta
paee	/scratch/mbr5797/genomes_extracted_from_kegg/paee/paee.fasta
caph	/scratch/mbr5797/genomes_extracted_from_kegg/caph/caph.fasta
mfer	/scratch/mbr5797/genomes_extracted_from_kegg/mfer/mfer.fasta
pah	/scratch/mbr5797/genomes_extracted_from_kegg/pah/pah.fasta
cyo	/scratch/mbr5797/genomes_extracted_from_kegg/cyo/cyo.fasta
hpx	/scratch/mbr5797/genomes_extracted_from_kegg/hpx/hpx.fasta
bqr	/scratch/mbr5797/genomes_extracted_from_kegg/bqr/bqr.fasta
orh	/scratch/mbr5797/genomes_extracted_from_kegg/orh/orh.fasta
sdo	/scratch/mbr5797/genomes_extracted_from_kegg/sdo/sdo.fasta
cmed	/scratch/mbr5797/genomes_extracted_from_kegg/cmed/cmed.fasta
trs	/scratch/mbr5797/genomes_extracted_from_kegg/trs/trs.fasta
ppsy	/scratch/mbr5797/genomes_extracted_from_kegg/ppsy/ppsy.fasta
spei	/scratch/mbr5797/genomes_extracted_from_kegg/spei/spei.fasta
auh	/scratch/mbr5797/genomes_extracted_from_kegg/auh/auh.fasta
amin	/scratch/mbr5797/genomes_extracted_from_kegg/amin/amin.fasta
pmo	/scratch/mbr5797/genomes_extracted_from_kegg/pmo/pmo.fasta
phc	/scratch/mbr5797/genomes_extracted_from_kegg/phc/phc.fasta
bly	/scratch/mbr5797/genomes_extracted_from_kegg/bly/bly.fasta
hbl	/scratch/mbr5797/genomes_extracted_from_kegg/hbl/hbl.fasta
kia	/scratch/mbr5797/genomes_extracted_from_kegg/kia/kia.fasta
asi	/scratch/mbr5797/genomes_extracted_from_kegg/asi/asi.fasta
sabu	/scratch/mbr5797/genomes_extracted_from_kegg/sabu/sabu.fasta
mpur	/scratch/mbr5797/genomes_extracted_from_kegg/mpur/mpur.fasta
hip	/scratch/mbr5797/genomes_extracted_from_kegg/hip/hip.fasta
hebr	/scratch/mbr5797/genomes_extracted_from_kegg/hebr/hebr.fasta
avp	/scratch/mbr5797/genomes_extracted_from_kegg/avp/avp.fasta
fpo	/scratch/mbr5797/genomes_extracted_from_kegg/fpo/fpo.fasta
bshi	/scratch/mbr5797/genomes_extracted_from_kegg/bshi/bshi.fasta
ecas	/scratch/mbr5797/genomes_extracted_from_kegg/ecas/ecas.fasta
rps	/scratch/mbr5797/genomes_extracted_from_kegg/rps/rps.fasta
ncx	/scratch/mbr5797/genomes_extracted_from_kegg/ncx/ncx.fasta
hhl	/scratch/mbr5797/genomes_extracted_from_kegg/hhl/hhl.fasta
ppno	/scratch/mbr5797/genomes_extracted_from_kegg/ppno/ppno.fasta
nah	/scratch/mbr5797/genomes_extracted_from_kegg/nah/nah.fasta
rue	/scratch/mbr5797/genomes_extracted_from_kegg/rue/rue.fasta
jaj	/scratch/mbr5797/genomes_extracted_from_kegg/jaj/jaj.fasta
ckw	/scratch/mbr5797/genomes_extracted_from_kegg/ckw/ckw.fasta
ler	/scratch/mbr5797/genomes_extracted_from_kegg/ler/ler.fasta
has	/scratch/mbr5797/genomes_extracted_from_kegg/has/has.fasta
gqu	/scratch/mbr5797/genomes_extracted_from_kegg/gqu/gqu.fasta
mspg	/scratch/mbr5797/genomes_extracted_from_kegg/mspg/mspg.fasta
wfu	/scratch/mbr5797/genomes_extracted_from_kegg/wfu/wfu.fasta
sfx	/scratch/mbr5797/genomes_extracted_from_kegg/sfx/sfx.fasta
bfd	/scratch/mbr5797/genomes_extracted_from_kegg/bfd/bfd.fasta
svd	/scratch/mbr5797/genomes_extracted_from_kegg/svd/svd.fasta
gbs	/scratch/mbr5797/genomes_extracted_from_kegg/gbs/gbs.fasta
bag	/scratch/mbr5797/genomes_extracted_from_kegg/bag/bag.fasta
slau	/scratch/mbr5797/genomes_extracted_from_kegg/slau/slau.fasta
prc	/scratch/mbr5797/genomes_extracted_from_kegg/prc/prc.fasta
mre	/scratch/mbr5797/genomes_extracted_from_kegg/mre/mre.fasta
ofo	/scratch/mbr5797/genomes_extracted_from_kegg/ofo/ofo.fasta
vig	/scratch/mbr5797/genomes_extracted_from_kegg/vig/vig.fasta
bif	/scratch/mbr5797/genomes_extracted_from_kegg/bif/bif.fasta
acp	/scratch/mbr5797/genomes_extracted_from_kegg/acp/acp.fasta
emr	/scratch/mbr5797/genomes_extracted_from_kegg/emr/emr.fasta
lagl	/scratch/mbr5797/genomes_extracted_from_kegg/lagl/lagl.fasta
mars	/scratch/mbr5797/genomes_extracted_from_kegg/mars/mars.fasta
medw	/scratch/mbr5797/genomes_extracted_from_kegg/medw/medw.fasta
pcv	/scratch/mbr5797/genomes_extracted_from_kegg/pcv/pcv.fasta
lhk	/scratch/mbr5797/genomes_extracted_from_kegg/lhk/lhk.fasta
sgs	/scratch/mbr5797/genomes_extracted_from_kegg/sgs/sgs.fasta
cpi	/scratch/mbr5797/genomes_extracted_from_kegg/cpi/cpi.fasta
srt	/scratch/mbr5797/genomes_extracted_from_kegg/srt/srt.fasta
paz	/scratch/mbr5797/genomes_extracted_from_kegg/paz/paz.fasta
mcab	/scratch/mbr5797/genomes_extracted_from_kegg/mcab/mcab.fasta
sang	/scratch/mbr5797/genomes_extracted_from_kegg/sang/sang.fasta
ppsh	/scratch/mbr5797/genomes_extracted_from_kegg/ppsh/ppsh.fasta
cby	/scratch/mbr5797/genomes_extracted_from_kegg/cby/cby.fasta
ctfw	/scratch/mbr5797/genomes_extracted_from_kegg/ctfw/ctfw.fasta
bmoj	/scratch/mbr5797/genomes_extracted_from_kegg/bmoj/bmoj.fasta
blv	/scratch/mbr5797/genomes_extracted_from_kegg/blv/blv.fasta
lss	/scratch/mbr5797/genomes_extracted_from_kegg/lss/lss.fasta
srim	/scratch/mbr5797/genomes_extracted_from_kegg/srim/srim.fasta
pmol	/scratch/mbr5797/genomes_extracted_from_kegg/pmol/pmol.fasta
bdn	/scratch/mbr5797/genomes_extracted_from_kegg/bdn/bdn.fasta
lvn	/scratch/mbr5797/genomes_extracted_from_kegg/lvn/lvn.fasta
sata	/scratch/mbr5797/genomes_extracted_from_kegg/sata/sata.fasta
snt	/scratch/mbr5797/genomes_extracted_from_kegg/snt/snt.fasta
mphu	/scratch/mbr5797/genomes_extracted_from_kegg/mphu/mphu.fasta
jlv	/scratch/mbr5797/genomes_extracted_from_kegg/jlv/jlv.fasta
cgo	/scratch/mbr5797/genomes_extracted_from_kegg/cgo/cgo.fasta
ntm	/scratch/mbr5797/genomes_extracted_from_kegg/ntm/ntm.fasta
sca	/scratch/mbr5797/genomes_extracted_from_kegg/sca/sca.fasta
xbo	/scratch/mbr5797/genomes_extracted_from_kegg/xbo/xbo.fasta
gst	/scratch/mbr5797/genomes_extracted_from_kegg/gst/gst.fasta
teq	/scratch/mbr5797/genomes_extracted_from_kegg/teq/teq.fasta
senc	/scratch/mbr5797/genomes_extracted_from_kegg/senc/senc.fasta
spol	/scratch/mbr5797/genomes_extracted_from_kegg/spol/spol.fasta
brf	/scratch/mbr5797/genomes_extracted_from_kegg/brf/brf.fasta
hfe	/scratch/mbr5797/genomes_extracted_from_kegg/hfe/hfe.fasta
tti	/scratch/mbr5797/genomes_extracted_from_kegg/tti/tti.fasta
lhx	/scratch/mbr5797/genomes_extracted_from_kegg/lhx/lhx.fasta
bvo	/scratch/mbr5797/genomes_extracted_from_kegg/bvo/bvo.fasta
hpas	/scratch/mbr5797/genomes_extracted_from_kegg/hpas/hpas.fasta
mman	/scratch/mbr5797/genomes_extracted_from_kegg/mman/mman.fasta
amg	/scratch/mbr5797/genomes_extracted_from_kegg/amg/amg.fasta
ptl	/scratch/mbr5797/genomes_extracted_from_kegg/ptl/ptl.fasta
brx	/scratch/mbr5797/genomes_extracted_from_kegg/brx/brx.fasta
pseg	/scratch/mbr5797/genomes_extracted_from_kegg/pseg/pseg.fasta
pls	/scratch/mbr5797/genomes_extracted_from_kegg/pls/pls.fasta
scc	/scratch/mbr5797/genomes_extracted_from_kegg/scc/scc.fasta
elc	/scratch/mbr5797/genomes_extracted_from_kegg/elc/elc.fasta
suli	/scratch/mbr5797/genomes_extracted_from_kegg/suli/suli.fasta
xii	/scratch/mbr5797/genomes_extracted_from_kegg/xii/xii.fasta
ppee	/scratch/mbr5797/genomes_extracted_from_kegg/ppee/ppee.fasta
pad	/scratch/mbr5797/genomes_extracted_from_kegg/pad/pad.fasta
ped	/scratch/mbr5797/genomes_extracted_from_kegg/ped/ped.fasta
sht	/scratch/mbr5797/genomes_extracted_from_kegg/sht/sht.fasta
mcar	/scratch/mbr5797/genomes_extracted_from_kegg/mcar/mcar.fasta
vpi	/scratch/mbr5797/genomes_extracted_from_kegg/vpi/vpi.fasta
wpa	/scratch/mbr5797/genomes_extracted_from_kegg/wpa/wpa.fasta
for	/scratch/mbr5797/genomes_extracted_from_kegg/for/for.fasta
metl	/scratch/mbr5797/genomes_extracted_from_kegg/metl/metl.fasta
fso	/scratch/mbr5797/genomes_extracted_from_kegg/fso/fso.fasta
mtj	/scratch/mbr5797/genomes_extracted_from_kegg/mtj/mtj.fasta
vdn	/scratch/mbr5797/genomes_extracted_from_kegg/vdn/vdn.fasta
hps	/scratch/mbr5797/genomes_extracted_from_kegg/hps/hps.fasta
psky	/scratch/mbr5797/genomes_extracted_from_kegg/psky/psky.fasta
nmc	/scratch/mbr5797/genomes_extracted_from_kegg/nmc/nmc.fasta
ada	/scratch/mbr5797/genomes_extracted_from_kegg/ada/ada.fasta
capn	/scratch/mbr5797/genomes_extracted_from_kegg/capn/capn.fasta
heb	/scratch/mbr5797/genomes_extracted_from_kegg/heb/heb.fasta
thr	/scratch/mbr5797/genomes_extracted_from_kegg/thr/thr.fasta
gsk	/scratch/mbr5797/genomes_extracted_from_kegg/gsk/gsk.fasta
bhs	/scratch/mbr5797/genomes_extracted_from_kegg/bhs/bhs.fasta
mhq	/scratch/mbr5797/genomes_extracted_from_kegg/mhq/mhq.fasta
coy	/scratch/mbr5797/genomes_extracted_from_kegg/coy/coy.fasta
mex	/scratch/mbr5797/genomes_extracted_from_kegg/mex/mex.fasta
dpn	/scratch/mbr5797/genomes_extracted_from_kegg/dpn/dpn.fasta
pgt	/scratch/mbr5797/genomes_extracted_from_kegg/pgt/pgt.fasta
taj	/scratch/mbr5797/genomes_extracted_from_kegg/taj/taj.fasta
apl	/scratch/mbr5797/genomes_extracted_from_kegg/apl/apl.fasta
kan	/scratch/mbr5797/genomes_extracted_from_kegg/kan/kan.fasta
nwx	/scratch/mbr5797/genomes_extracted_from_kegg/nwx/nwx.fasta
pprg	/scratch/mbr5797/genomes_extracted_from_kegg/pprg/pprg.fasta
dmi	/scratch/mbr5797/genomes_extracted_from_kegg/dmi/dmi.fasta
clm	/scratch/mbr5797/genomes_extracted_from_kegg/clm/clm.fasta
shl	/scratch/mbr5797/genomes_extracted_from_kegg/shl/shl.fasta
cbla	/scratch/mbr5797/genomes_extracted_from_kegg/cbla/cbla.fasta
mhe	/scratch/mbr5797/genomes_extracted_from_kegg/mhe/mhe.fasta
bbru	/scratch/mbr5797/genomes_extracted_from_kegg/bbru/bbru.fasta
psel	/scratch/mbr5797/genomes_extracted_from_kegg/psel/psel.fasta
sip	/scratch/mbr5797/genomes_extracted_from_kegg/sip/sip.fasta
avu	/scratch/mbr5797/genomes_extracted_from_kegg/avu/avu.fasta
axo	/scratch/mbr5797/genomes_extracted_from_kegg/axo/axo.fasta
sutr	/scratch/mbr5797/genomes_extracted_from_kegg/sutr/sutr.fasta
tphg	/scratch/mbr5797/genomes_extracted_from_kegg/tphg/tphg.fasta
ocy	/scratch/mbr5797/genomes_extracted_from_kegg/ocy/ocy.fasta
bbrd	/scratch/mbr5797/genomes_extracted_from_kegg/bbrd/bbrd.fasta
ctll	/scratch/mbr5797/genomes_extracted_from_kegg/ctll/ctll.fasta
sna	/scratch/mbr5797/genomes_extracted_from_kegg/sna/sna.fasta
brev	/scratch/mbr5797/genomes_extracted_from_kegg/brev/brev.fasta
prag	/scratch/mbr5797/genomes_extracted_from_kegg/prag/prag.fasta
lyd	/scratch/mbr5797/genomes_extracted_from_kegg/lyd/lyd.fasta
pmq	/scratch/mbr5797/genomes_extracted_from_kegg/pmq/pmq.fasta
alk	/scratch/mbr5797/genomes_extracted_from_kegg/alk/alk.fasta
hee	/scratch/mbr5797/genomes_extracted_from_kegg/hee/hee.fasta
dol	/scratch/mbr5797/genomes_extracted_from_kegg/dol/dol.fasta
hsz	/scratch/mbr5797/genomes_extracted_from_kegg/hsz/hsz.fasta
lmt	/scratch/mbr5797/genomes_extracted_from_kegg/lmt/lmt.fasta
gvh	/scratch/mbr5797/genomes_extracted_from_kegg/gvh/gvh.fasta
lfm	/scratch/mbr5797/genomes_extracted_from_kegg/lfm/lfm.fasta
